# bid_curve_ctrl.csv
# Fri Oct  4 20:30:06 2019
# Market_ctrl
# market_id,timestamp,sort_index,bidder_name,bid_quantity,bid_price
1,2009-06-01 00:05:00 PDT,   0,\3&¦‘<,3000.000,0.000000
1,2009-06-01 00:05:00 PDT,   0,H_ýÿÿï?,-3.331,0.630000
1,2009-06-01 00:05:00 PDT,   1,substation_transformer,-331.207,0.630000
2,2009-06-01 00:10:00 PDT,   0,àêü,3000.000,0.075000
2,2009-06-01 00:10:00 PDT,   0,€­ûü,-4.655,0.630000
2,2009-06-01 00:10:00 PDT,   1,substation_transformer,-332.988,0.630000
3,2009-06-01 00:15:00 PDT,   0,àêü,3000.000,0.075000
3,2009-06-01 00:15:00 PDT,   0,substation_transformer,-328.289,0.630000
4,2009-06-01 00:20:00 PDT,   0,àêü,3000.000,0.075000
4,2009-06-01 00:20:00 PDT,   0,substation_transformer,-328.120,0.630000
4,2009-06-01 00:20:00 PDT,   1,€­ûü,-4.650,0.193490
5,2009-06-01 00:25:00 PDT,   0,àêü,3000.000,0.075000
5,2009-06-01 00:25:00 PDT,   0,substation_transformer,-339.699,0.630000
5,2009-06-01 00:25:00 PDT,   1,€­ûü,-3.983,0.191787
6,2009-06-01 00:30:00 PDT,   0,àêü,3000.000,0.075000
6,2009-06-01 00:30:00 PDT,   0,substation_transformer,-327.388,0.630000
6,2009-06-01 00:30:00 PDT,   1,€­ûü,-3.983,0.217502
6,2009-06-01 00:30:00 PDT,   2,€­ûü,-4.646,0.172301
7,2009-06-01 00:35:00 PDT,   0,àêü,3000.000,0.075000
7,2009-06-01 00:35:00 PDT,   0,substation_transformer,-334.231,0.630000
7,2009-06-01 00:35:00 PDT,   1,€­ûü,-3.983,0.225122
8,2009-06-01 00:40:00 PDT,   0,àêü,3000.000,0.075000
8,2009-06-01 00:40:00 PDT,   0,substation_transformer,-333.947,0.630000
8,2009-06-01 00:40:00 PDT,   1,€­ûü,-3.983,0.227539
8,2009-06-01 00:40:00 PDT,   2,€­ûü,-4.640,0.148211
9,2009-06-01 00:45:00 PDT,   0,àêü,3000.000,0.075000
9,2009-06-01 00:45:00 PDT,   0,substation_transformer,-333.568,0.630000
9,2009-06-01 00:45:00 PDT,   1,€­ûü,-3.983,0.228372
10,2009-06-01 00:50:00 PDT,   0,àêü,3000.000,0.075000
10,2009-06-01 00:50:00 PDT,   0,€­ûü,-3.983,0.630000
10,2009-06-01 00:50:00 PDT,   1,substation_transformer,-338.049,0.630000
10,2009-06-01 00:50:00 PDT,   2,€­ûü,-4.637,0.128353
11,2009-06-01 00:55:00 PDT,   0,àêü,3000.000,0.075000
11,2009-06-01 00:55:00 PDT,   0,substation_transformer,-337.220,0.630000
12,2009-06-01 01:00:00 PDT,   0,àêü,3000.000,0.075000
12,2009-06-01 01:00:00 PDT,   0,substation_transformer,-332.591,0.630000
12,2009-06-01 01:00:00 PDT,   1,€­ûü,-4.631,0.106470
13,2009-06-01 01:05:00 PDT,   0,àêü,3000.000,0.075000
13,2009-06-01 01:05:00 PDT,   0,substation_transformer,-337.403,0.630000
13,2009-06-01 01:05:00 PDT,   1,€­ûü,-3.963,0.069928
14,2009-06-01 01:10:00 PDT,   0,àêü,3000.000,0.075000
14,2009-06-01 01:10:00 PDT,   0,substation_transformer,-337.253,0.630000
14,2009-06-01 01:10:00 PDT,   1,€­ûü,-3.963,0.075000
15,2009-06-01 01:15:00 PDT,   0,àêü,3000.000,0.075000
15,2009-06-01 01:15:00 PDT,   0,substation_transformer,-337.103,0.630000
15,2009-06-01 01:15:00 PDT,   1,€­ûü,-4.620,0.075000
15,2009-06-01 01:15:00 PDT,   2,€­ûü,-3.963,0.075000
16,2009-06-01 01:20:00 PDT,   0,àêü,3000.000,0.075000
16,2009-06-01 01:20:00 PDT,   0,substation_transformer,-337.371,0.630000
16,2009-06-01 01:20:00 PDT,   1,€­ûü,-4.606,0.075000
16,2009-06-01 01:20:00 PDT,   2,€­ûü,-3.963,0.075000
17,2009-06-01 01:25:00 PDT,   0,àêü,3000.000,0.075000
17,2009-06-01 01:25:00 PDT,   0,substation_transformer,-336.859,0.630000
17,2009-06-01 01:25:00 PDT,   1,€­ûü,-3.963,0.075000
18,2009-06-01 01:30:00 PDT,   0,àêü,3000.000,0.075000
18,2009-06-01 01:30:00 PDT,   0,substation_transformer,-339.059,0.630000
18,2009-06-01 01:30:00 PDT,   1,€­ûü,-4.605,0.075000
18,2009-06-01 01:30:00 PDT,   2,€­ûü,-3.963,0.075000
19,2009-06-01 01:35:00 PDT,   0,àêü,3000.000,0.075000
19,2009-06-01 01:35:00 PDT,   0,substation_transformer,-339.850,0.630000
19,2009-06-01 01:35:00 PDT,   1,€­ûü,-4.605,0.075000
19,2009-06-01 01:35:00 PDT,   2,€­ûü,-3.963,0.075000
20,2009-06-01 01:40:00 PDT,   0,àêü,3000.000,0.075000
20,2009-06-01 01:40:00 PDT,   0,substation_transformer,-339.637,0.630000
20,2009-06-01 01:40:00 PDT,   1,€­ûü,-4.605,0.075000
20,2009-06-01 01:40:00 PDT,   2,€­ûü,-3.963,0.075000
21,2009-06-01 01:45:00 PDT,   0,àêü,3000.000,0.075000
21,2009-06-01 01:45:00 PDT,   0,substation_transformer,-339.549,0.630000
21,2009-06-01 01:45:00 PDT,   1,€­ûü,-4.605,0.075000
21,2009-06-01 01:45:00 PDT,   2,€­ûü,-3.963,0.075000
22,2009-06-01 01:50:00 PDT,   0,àêü,3000.000,0.075000
22,2009-06-01 01:50:00 PDT,   0,substation_transformer,-339.408,0.630000
22,2009-06-01 01:50:00 PDT,   1,€­ûü,-4.605,0.075000
22,2009-06-01 01:50:00 PDT,   2,€­ûü,-3.963,0.075000
23,2009-06-01 01:55:00 PDT,   0,àêü,3000.000,0.075000
23,2009-06-01 01:55:00 PDT,   0,€­ûü,-3.963,0.630000
23,2009-06-01 01:55:00 PDT,   1,substation_transformer,-339.343,0.630000
24,2009-06-01 02:00:00 PDT,   0,àêü,3000.000,0.075000
24,2009-06-01 02:00:00 PDT,   0,€­ûü,-3.963,0.630000
24,2009-06-01 02:00:00 PDT,   1,substation_transformer,-339.170,0.630000
25,2009-06-01 02:05:00 PDT,   0,àêü,3000.000,0.075000
25,2009-06-01 02:05:00 PDT,   0,substation_transformer,-337.803,0.630000
25,2009-06-01 02:05:00 PDT,   1,€­ûü,-4.572,0.075000
26,2009-06-01 02:10:00 PDT,   0,àêü,3000.000,0.075000
26,2009-06-01 02:10:00 PDT,   0,substation_transformer,-337.726,0.630000
26,2009-06-01 02:10:00 PDT,   1,€­ûü,-4.572,0.075000
27,2009-06-01 02:15:00 PDT,   0,àêü,3000.000,0.075000
